CustomerID,invoice_count,total_products,avg_purchase_frequency,avg_spend_ttm,label
15185,1,666,0,31.062,0
17131,5,983,0.526315789,246.317,0
16475,4,319,6.851851852,54.43,0
13854,29,2278,3.159292035,802.502,0
14741,6,841,6.224137931,140.034,0
15555,20,4410,0.386363636,475.82,0
15433,3,399,3.615384615,41.787,0
15712,5,486,5.346153846,107.236,0
17940,14,9751,11.5,198.358,0
15484,5,3136,0.409574468,356.311,0
12428,12,3503,0.862876254,787.72,0
15253,6,864,2.833333333,91.53,0
12783,8,622,0.858823529,160.387,0
12715,1,197,0,35.386,0
13089,118,30787,0.197737069,5738.588,0
18008,9,1581,8.551724138,211.619,1
16712,11,1749,0.598654709,364.543,0
18135,5,349,8.473684211,68.191,0
13728,6,458,4.419354839,101.614,0
13483,1,160,0,14.034,0
18092,12,4250,4.078651685,906.576,0
14221,10,2190,1.538860104,342.785,0
15573,2,363,0.524271845,60.745,0
12553,14,1924,1.646153846,365.225,0
15606,11,720,2.966666667,242.264,0
15673,4,1514,1.551948052,288.102,0
14733,15,3725,1.665116279,945.154,0
17677,43,9725,1.146875,1621.922,0
13127,1,127,0,25.917,0
17330,2,120,9,36.39,0
12993,4,240,10.57692308,41.476,0
15812,5,922,5.25,180.114,0
12721,7,1954,2.049079755,262.898,0
15743,4,216,1.931034483,78.446,0
16048,3,143,36,24.369,0
15114,10,3096,1.382653061,276.056,0
13720,4,501,3.285714286,79.99,0
17894,8,405,1.536458333,111.981,1
17921,4,430,1.402777778,82.652,0
16609,9,2410,0.849462366,545.096,0
16906,4,281,1.815217391,57.977,0
14523,1,251,0,24.109,0
14834,8,731,3.231884058,169.835,0
14623,6,417,1.514925373,86.935,0
15263,1,89,0,15.651,0
14947,2,179,4.461538462,29.082,0
17133,7,2730,9.653846154,489.224,0
14460,4,869,12.5,38.334,0
12540,19,6677,0.7125,1330.904,0
16758,1,203,0,36.934,0
16584,3,635,5.8,90.803,0
17252,2,193,0.813953488,35.386,0
16240,5,1634,0.489361702,369.381,0
14164,2,1033,0.357142857,163.177,1
12375,3,177,5.647058824,45.542,0
14463,3,179,21.4,52.962,0
16133,46,8738,0.865384615,1430.566,0
12604,2,201,12.13333333,25.418,0
18200,1,111,0,16.38,0
13994,6,940,0.941558442,231.314,0
16455,7,988,3.142857143,184.118,1
15272,2,310,0.467741935,72.194,0
17564,3,146,1.166666667,45.401,0
18205,2,192,1.225806452,51.736,0
14163,4,893,2.980392157,244.591,0
16393,20,1529,1.028011204,294.105,0
15044,22,2786,0.745652174,762.938,0
12388,6,1462,3.141414141,278.066,0
14644,4,252,10.32142857,78.046,0
15579,2,120,4.9,34.86,0
17426,7,3082,1.025830258,502.226,0
14472,8,1160,0.9,193.684,0
15058,11,1069,1.043636364,212.499,0
14323,4,340,3.1,57.426,0
16523,28,4233,1.057239057,929.567,0
17073,4,759,0.531791908,144.609,0
13456,7,756,2.96875,173.782,0
16086,6,510,7.897435897,111.931,0
17611,19,2552,0.616179002,394.787,0
12708,16,1270,1.959537572,261.632,0
17373,4,408,4.857142857,64.692,0
15939,16,4725,3.184210526,610.226,1
15071,2,269,7.28,98.207,0
